,Unnamed: 0,500 count,500 %,100 count,100 %,50 count,50 %,25 count,25 %,10 count,10 %,disease
0,0,6.0,0.11320754716981132,5.0,0.09433962264150944,0.0,0.0,0.0,0.0,0.0,0.0,"Neuroectodermal Tumor, Primitive"
0,0,17.0,0.18478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Muscular Dystrophy, Duchenne"
0,0,18.0,0.1875,3.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,Eclampsia
0,0,10.0,0.2222222222222222,1.0,0.022222222222222227,0.0,0.0,0.0,0.0,0.0,0.0,Motor neuron atrophy
0,0,11.0,0.15942028985507245,1.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,Microcephaly
0,0,22.0,0.2075471698113208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Congenital contractural arachnodactyly
0,0,15.0,0.1724137931034483,5.0,0.057471264367816084,0.0,0.0,0.0,0.0,0.0,0.0,Scleroderma
0,0,21.0,0.24705882352941175,2.0,0.023529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,Carcinoma of larynx
0,0,13.0,0.2653061224489796,2.0,0.040816326530612235,0.0,0.0,0.0,0.0,0.0,0.0,Henoch-Schoenlein Purpura
0,0,7.0,0.13725490196078433,5.0,0.09803921568627452,0.0,0.0,0.0,0.0,0.0,0.0,"Leukoencephalopathy, Progressive Multifocal"
0,0,8.0,0.16326530612244894,2.0,0.040816326530612235,0.0,0.0,0.0,0.0,0.0,0.0,Microphthalmos
0,0,42.0,0.3559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Lymphoma, T-Cell, Cutaneous"
0,0,28.0,0.3146067415730337,3.0,0.033707865168539325,0.0,0.0,0.0,0.0,0.0,0.0,Lupus Nephritis
0,0,16.0,0.2318840579710145,3.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,Hypothyroidism
0,0,23.0,0.17037037037037034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Trichohepatoenteric Syndrome
